input_row_key,best_veridion_id,best_company_name,best_total_score,best_name_score,best_candidate_status,match_reason,match_status
0,26e22210-93e5-11eb-b997-8dd98d09cf25,New Millennium Network,0.9045454545454545,0.5909090909090909,CANDIDATE_MATCH,"name=weak, country ok, city/region ok, website ok",MATCHED
1,8b99ef83-93e4-11eb-b997-8dd98d09cf25,2operate,1.0,1.0,CANDIDATE_MATCH,"name=exact, country ok, city/region ok, website ok",MATCHED
2,45309031-f8ab-11ed-89fe-613148a94f23,3 Step IT A/S.,1.0,1.0,CANDIDATE_MATCH,"name=exact, country ok, website ok",MATCHED
3,45309031-f8ab-11ed-89fe-613148a94f23,3 Step IT A/S.,0.6909090909090909,0.8181818181818182,CANDIDATE_UNLIKELY,"name=exact, website ok",BEST_GUESS
4,e5cede70-0409-11ed-a83d-25d09483d16d,Proact IT Sweden,0.9624999999999999,0.6875,CANDIDATE_MATCH,"name=close, country ok, city/region ok, website ok",MATCHED
5,df61d790-93e4-11eb-aa66-9b8d95e2171b,3Degrees Inc.,0.9863636363636363,0.7272727272727273,CANDIDATE_MATCH,"name=close, country ok, city/region ok, website ok",MATCHED
6,359bd116-93e5-11eb-b5f6-816dd10ac7b0,3Step IT Group,1.0,1.0,CANDIDATE_MATCH,"name=exact, country ok, city/region ok, website ok",MATCHED
7,08330b7d-aeb0-11ef-ac6a-636c4f5076ef,AT RÖRSERVICE,0.7,0.4166666666666667,CANDIDATE_UNLIKELY,"name=weak, country ok, website ok",BEST_GUESS
8,4f44b02e-17aa-11f0-87dc-2b7a69541cf4,ATKEARNEY,0.78,0.8,CANDIDATE_UNLIKELY,"name=exact, city/region ok, website ok",BEST_GUESS
9,272b8711-93e5-11eb-8e19-198fb02d6f96,AALBORG CITY,1.0,1.0,CANDIDATE_MATCH,"name=exact, country ok, city/region ok, website ok",MATCHED
10,182e8830-1b02-11ec-81d0-432e4ac5b2cc,Accenture Norge,0.95,0.6666666666666666,CANDIDATE_MATCH,"name=close, country ok, city/region ok, website ok",MATCHED
11,347c7e63-93e5-11eb-90d2-e3355a7e800b,Accutics,1.0,1.0,CANDIDATE_MATCH,"name=exact, country ok, website ok",MATCHED
12,fed105d4-93e4-11eb-9937-4fab995bf8ff,ACOME Company a Cooperative,1.0,1.0,CANDIDATE_MATCH,"name=exact, country ok, city/region ok, website ok",MATCHED
13,1000ca72-f7d7-11ed-bb8f-e9ec1594da2e,Acome Xintai Cables Co. Ltd.,1.0,1.0,CANDIDATE_MATCH,"name=exact, country ok, website ok",MATCHED
14,e8772100-93e4-11eb-b5f6-816dd10ac7b0,Adapt Agency,1.0,1.0,CANDIDATE_MATCH,"name=exact, country ok, city/region ok, website ok",MATCHED
15,3d1f6d90-1579-11ee-8c08-a59aa7cafccb,Adecco Hillerød,0.786,0.56,CANDIDATE_MATCH,"name=weak, country ok, website ok",MATCHED
16,410a4cc3-93e5-11eb-9937-4fab995bf8ff,Adecco Singapore,1.0,1.0,CANDIDATE_MATCH,"name=exact, country ok, website ok",MATCHED
17,099ed3a8-1afb-11ec-a882-057f42292856,Adobe Systems Software Ireland,1.0,1.0,CANDIDATE_MATCH,"name=exact, country ok, city/region ok, website ok",MATCHED
18,47b15560-93e5-11eb-91fb-73d498260b10,ADB,1.0,0.7761194029850746,CANDIDATE_MATCH,"name=close, country ok, city/region ok, website ok",MATCHED
19,333a3544-e6e7-11ed-9f71-972bd7ca4253,Advanced Security Network Sdn. Bhd.,1.0,0.7843137254901961,CANDIDATE_MATCH,"name=close, country ok, city/region ok, website ok",MATCHED
20,67227e70-0e27-11ec-a16e-b9ce2504ed80,Advansia AS,1.0,1.0,CANDIDATE_MATCH,"name=exact, country ok, website ok",MATCHED
21,2d7be421-93e5-11eb-be5a-4f810ab55f2e,Aeger Group,1.0,1.0,CANDIDATE_MATCH,"name=exact, country ok, city/region ok, website ok",MATCHED
22,ef392bbd-93e4-11eb-919a-b3f9a5ad205c,Affirmed Networks,1.0,1.0,CANDIDATE_MATCH,"name=exact, country ok, city/region ok, website ok",MATCHED
23,475daed5-0c7d-11ec-b9ed-b7cae580407c,AGG Power,0.8500000000000001,0.5,CANDIDATE_MATCH,"name=weak, country ok, city/region ok, website ok",MATCHED
24,25f047fc-93e5-11eb-a736-0f5b20ecb2f1,AIA PRS,0.9029411764705884,0.5882352941176471,CANDIDATE_MATCH,"name=weak, country ok, city/region ok, website ok",MATCHED
25,379975dc-93e5-11eb-90d2-e3355a7e800b,AIG Norge,1.0,0.875,CANDIDATE_MATCH,"name=exact, country ok, city/region ok, website ok",MATCHED
26,eab4a797-e56c-11ed-86c6-9fd2c95fb352,Aktieselskabet Rødovre Centrum,1.0,0.9333333333333333,CANDIDATE_MATCH,"name=exact, country ok, city/region ok, website ok",MATCHED
27,19609053-0bbc-11ee-900c-9bee0d280070,A&O Shearman,1.0,1.0,CANDIDATE_MATCH,"name=exact, country ok, city/region ok, website ok",MATCHED
28,cfdf1a86-0be7-11ee-b777-4f8aa0e12aee,Altair Global Relocation,0.6965517241379311,0.8275862068965517,CANDIDATE_UNLIKELY,"name=exact, website ok",BEST_GUESS
